PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)
Options in effect:
  --allow-extra-chr
  --bfile 02_SNP_Filter/Faba_chrOnly_geno05_maf05
  --indep-pairwise 50 5 0.5
  --out 03_LD_Prune/Faba_chrOnly_ld
  --threads 55

Hostname: mr
Working directory: /home/emz/Storage/Data/Plant/SEEd/Data/Raw-Data/GBS/Faba-Bean-Vicia-/Analysis/iter-2/Statstics
Start time: Thu Oct  2 19:48:57 2025

Random number seed: 1759434537
338450 MB RAM detected; reserving 169225 MB for main workspace.
33077 variants loaded from .bim file.
21 people (0 males, 0 females, 21 ambiguous) loaded from .fam.
Ambiguous sex IDs written to 03_LD_Prune/Faba_chrOnly_ld.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 21 founders and 0 nonfounders present.
Calculating allele frequencies... done.
Total genotyping rate is 0.961966.
33077 variants and 21 people pass filters and QC.
Note: No phenotypes present.
Pruned 2787 variants from chromosome 2, leaving 2886.
Pruned 2239 variants from chromosome 3, leaving 2431.
Pruned 2402 variants from chromosome 4, leaving 2358.
Pruned 1859 variants from chromosome 5, leaving 1879.
Pruned 1968 variants from chromosome 6, leaving 1806.
Pruned 2796 variants from chromosome 27, leaving 3222.
Pruned 1628 variants from chromosome 28, leaving 2006.
Pruned 2 variants from chromosome 29, leaving 10.
Pruned 0 variants from chromosome 30, leaving 2.
Pruned 0 variants from chromosome 31, leaving 3.
Pruned 0 variants from chromosome 32, leaving 1.
Pruned 2 variants from chromosome 33, leaving 2.
Pruned 0 variants from chromosome 34, leaving 2.
Pruned 0 variants from chromosome 35, leaving 1.
Pruned 0 variants from chromosome 36, leaving 1.
Pruned 0 variants from chromosome 37, leaving 2.
Pruned 0 variants from chromosome 38, leaving 1.
Pruned 3 variants from chromosome 39, leaving 3.
Pruned 12 variants from chromosome 40, leaving 9.
Pruned 1 variant from chromosome 41, leaving 2.
Pruned 0 variants from chromosome 42, leaving 4.
Pruned 2 variants from chromosome 43, leaving 1.
Pruned 0 variants from chromosome 44, leaving 2.
Pruned 4 variants from chromosome 45, leaving 17.
Pruned 1 variant from chromosome 46, leaving 3.
Pruned 1 variant from chromosome 47, leaving 1.
Pruned 1 variant from chromosome 48, leaving 5.
Pruned 5 variants from chromosome 49, leaving 2.
Pruned 1 variant from chromosome 50, leaving 7.
Pruned 0 variants from chromosome 51, leaving 1.
Pruned 1 variant from chromosome 52, leaving 6.
Pruned 1 variant from chromosome 53, leaving 7.
Pruned 0 variants from chromosome 54, leaving 1.
Pruned 0 variants from chromosome 55, leaving 1.
Pruned 6 variants from chromosome 56, leaving 4.
Pruned 7 variants from chromosome 57, leaving 9.
Pruned 0 variants from chromosome 58, leaving 1.
Pruned 0 variants from chromosome 59, leaving 2.
Pruned 11 variants from chromosome 60, leaving 8.
Pruned 1 variant from chromosome 61, leaving 2.
Pruned 1 variant from chromosome 62, leaving 3.
Pruned 1 variant from chromosome 63, leaving 3.
Pruned 2 variants from chromosome 64, leaving 1.
Pruned 1 variant from chromosome 65, leaving 4.
Pruned 0 variants from chromosome 66, leaving 3.
Pruned 0 variants from chromosome 67, leaving 5.
Pruned 0 variants from chromosome 68, leaving 1.
Pruned 0 variants from chromosome 69, leaving 3.
Pruned 0 variants from chromosome 70, leaving 4.
Pruned 0 variants from chromosome 71, leaving 1.
Pruned 1 variant from chromosome 72, leaving 3.
Pruned 12 variants from chromosome 73, leaving 4.
Pruned 4 variants from chromosome 74, leaving 7.
Pruned 1 variant from chromosome 75, leaving 3.
Pruned 0 variants from chromosome 76, leaving 3.
Pruned 2 variants from chromosome 77, leaving 1.
Pruned 1 variant from chromosome 78, leaving 4.
Pruned 1 variant from chromosome 79, leaving 3.
Pruned 0 variants from chromosome 80, leaving 3.
Pruned 1 variant from chromosome 81, leaving 7.
Pruned 0 variants from chromosome 82, leaving 3.
Pruned 1 variant from chromosome 83, leaving 4.
Pruned 1 variant from chromosome 84, leaving 5.
Pruned 3 variants from chromosome 85, leaving 2.
Pruned 7 variants from chromosome 86, leaving 9.
Pruned 0 variants from chromosome 87, leaving 9.
Pruned 0 variants from chromosome 88, leaving 1.
Pruned 2 variants from chromosome 89, leaving 10.
Pruned 1 variant from chromosome 90, leaving 1.
Pruned 0 variants from chromosome 91, leaving 4.
Pruned 3 variants from chromosome 92, leaving 4.
Pruned 4 variants from chromosome 93, leaving 3.
Pruned 2 variants from chromosome 94, leaving 5.
Pruned 2 variants from chromosome 95, leaving 2.
Pruned 0 variants from chromosome 96, leaving 2.
Pruned 0 variants from chromosome 97, leaving 1.
Pruned 3 variants from chromosome 98, leaving 2.
Pruned 0 variants from chromosome 99, leaving 2.
Pruned 0 variants from chromosome 100, leaving 2.
Pruned 2 variants from chromosome 101, leaving 5.
Pruned 0 variants from chromosome 102, leaving 2.
Pruned 0 variants from chromosome 103, leaving 4.
Pruned 1 variant from chromosome 104, leaving 2.
Pruned 0 variants from chromosome 105, leaving 1.
Pruned 0 variants from chromosome 106, leaving 1.
Pruned 1 variant from chromosome 107, leaving 6.
Pruned 6 variants from chromosome 108, leaving 13.
Pruned 0 variants from chromosome 109, leaving 7.
Pruned 3 variants from chromosome 110, leaving 10.
Pruned 0 variants from chromosome 111, leaving 3.
Pruned 0 variants from chromosome 112, leaving 2.
Pruned 0 variants from chromosome 113, leaving 1.
Pruned 4 variants from chromosome 114, leaving 3.
Pruned 1 variant from chromosome 115, leaving 1.
Pruned 9 variants from chromosome 116, leaving 5.
Pruned 2 variants from chromosome 117, leaving 3.
Pruned 2 variants from chromosome 118, leaving 7.
Pruned 5 variants from chromosome 119, leaving 10.
Pruned 1 variant from chromosome 120, leaving 5.
Pruned 0 variants from chromosome 121, leaving 2.
Pruned 3 variants from chromosome 122, leaving 8.
Pruned 2 variants from chromosome 123, leaving 2.
Pruned 6 variants from chromosome 124, leaving 16.
Pruned 0 variants from chromosome 125, leaving 5.
Pruned 2 variants from chromosome 126, leaving 5.
Pruned 2 variants from chromosome 127, leaving 8.
Pruned 0 variants from chromosome 128, leaving 1.
Pruned 0 variants from chromosome 129, leaving 1.
Pruned 0 variants from chromosome 130, leaving 1.
Pruned 0 variants from chromosome 131, leaving 4.
Pruned 13 variants from chromosome 132, leaving 11.
Pruned 0 variants from chromosome 133, leaving 1.
Pruned 0 variants from chromosome 134, leaving 1.
Pruned 0 variants from chromosome 135, leaving 1.
Pruned 0 variants from chromosome 136, leaving 7.
Pruned 1 variant from chromosome 137, leaving 4.
Pruned 2 variants from chromosome 138, leaving 5.
